           3
          33          65         305          65          33          65
 -0.152013300000000      -0.167959300000000      -0.184279400000000     
 -0.200560100000000      -0.217226000000000      -0.233875600000000     
 -0.250922400000000      -0.267984400000000      -0.285464000000000     
 -0.302987200000000      -0.320943500000000      -0.338974200000000     
 -0.357457500000000      -0.376047800000000      -0.395107400000000     
 -0.414305900000000      -0.433995700000000      -0.453861500000000     
 -0.474233700000000      -0.494808400000000      -0.515947600000000     
 -0.537388800000000      -0.559353300000000      -0.581538200000000     
 -0.604297200000000      -0.627393200000000      -0.651087600000000     
 -0.675139800000000      -0.699799700000000      -0.724834700000000     
 -0.750498700000000      -0.776581500000000      -0.803286400000000     
 -0.830404900000000      -0.858145700000000      -0.886317700000000     
 -0.915078400000000      -0.944243400000000      -0.973967600000000     
  -1.00408200000000       -1.03467900000000       -1.06562300000000     
  -1.09691000000000       -1.12855200000000       -1.16043700000000     
  -1.19262200000000       -1.22508200000000       -1.25772300000000     
  -1.29061300000000       -1.32364700000000       -1.35691900000000     
  -1.39034000000000       -1.42395600000000       -1.45768300000000     
  -1.49159300000000       -1.52562200000000       -1.55982800000000     
  -1.59416900000000       -1.62866600000000       -1.66327400000000     
  -1.69802100000000       -1.73290300000000       -1.76792200000000     
  -1.80308500000000       -1.83838200000000       -1.87381400000000     
  -1.90935900000000       -1.94504400000000       -1.98084400000000     
  -2.01678700000000       -2.05283800000000       -2.08902800000000     
  -2.12532200000000       -2.16175700000000       -2.19828600000000     
  -2.23494700000000       -2.27168400000000       -2.30857400000000     
  -2.34556300000000       -2.38269400000000       -2.41988500000000     
  -2.45719400000000       -2.49452000000000       -2.53191300000000     
  -2.56926900000000       -2.60666400000000       -2.64396100000000     
  -2.68116500000000       -2.71809800000000       -2.75475400000000     
  -2.79100800000000       -2.82672300000000       -2.86163500000000     
  -2.89543500000000       -2.92769300000000       -2.95767400000000     
  -2.98506600000000       -3.00854900000000       -3.02634800000000     
  -3.03646100000000       -3.03799300000000       -3.02992400000000     
  -3.01327300000000       -2.98903800000000       -2.95975700000000     
  -2.92678900000000       -2.89131700000000       -2.85355200000000     
  -2.81424700000000       -2.77386700000000       -2.73272400000000     
  -2.69110600000000       -2.64914200000000       -2.60698200000000     
  -2.56465100000000       -2.52228500000000       -2.47984800000000     
  -2.43747200000000       -2.39505900000000       -2.35271800000000     
  -2.31037400000000       -2.26812100000000       -2.22588600000000     
  -2.18374100000000       -2.14161100000000       -2.09956800000000     
  -2.05753800000000       -2.01558700000000       -1.97365500000000     
  -1.93180100000000       -1.88997100000000       -1.84822400000000     
  -1.80650700000000       -1.76486200000000       -1.72323000000000     
  -1.68166800000000       -1.64011100000000       -1.59862800000000     
  -1.55720600000000       -1.51589200000000       -1.47463200000000     
  -1.43346900000000       -1.39235200000000       -1.35131200000000     
  -1.31031100000000       -1.26938100000000       -1.22848400000000     
  -1.18762300000000       -1.14679200000000       -1.10607100000000     
  -1.06543300000000       -1.02496100000000      -0.984617000000000     
 -0.944434400000000      -0.904378300000000      -0.864490400000000     
 -0.824735700000000      -0.785169500000000      -0.745753500000000     
 -0.706553500000000      -0.667526900000000      -0.628760600000000     
 -0.590197200000000      -0.551908600000000      -0.513831300000000     
 -0.476162900000000      -0.438598500000000      -0.401424300000000     
 -0.364530400000000      -0.328004000000000      -0.291764800000000     
 -0.255948200000000      -0.220464600000000      -0.185411500000000     
 -0.150706800000000      -0.116494300000000      -8.266704000000000E-002
 -4.934964000000000E-002 -1.642662000000000E-002  1.597740000000000E-002
  4.798517000000000E-002  7.946351000000000E-002  0.110551900000000     
  0.141133900000000       0.171333400000000       0.200922300000000     
  0.230090600000000       0.258829400000000       0.287290500000000     
  0.315203700000000       0.342721500000000       0.369786100000000     
  0.396611300000000       0.422980200000000       0.449048500000000     
  0.474660500000000       0.500029800000000       0.524970700000000     
  0.549692800000000       0.574001300000000       0.598117600000000     
  0.621835400000000       0.645387100000000       0.668564400000000     
  0.691607200000000       0.714293500000000       0.736870300000000     
  0.759106800000000       0.781259300000000       0.803087200000000     
  0.824855600000000       0.846314400000000       0.867737400000000     
  0.888864000000000       0.909977000000000       0.930804800000000     
  0.951639800000000       0.972202400000000       0.992792400000000     
   1.01311900000000        1.03348900000000        1.05360200000000     
   1.07377500000000        1.09369900000000        1.11370100000000     
   1.13346000000000        1.15331200000000        1.17292300000000     
   1.19264100000000        1.21212200000000        1.23172100000000     
   1.25108700000000        1.27058400000000        1.28984600000000     
   1.30924900000000        1.32841500000000        1.34773400000000     
   1.36681300000000        1.38605400000000        1.40505400000000     
   1.42422200000000        1.44314500000000        1.46224500000000     
   1.48109300000000        1.50012500000000        1.51889800000000     
   1.53786200000000        1.55655900000000        1.57545300000000     
   1.59407100000000        1.61289000000000        1.63142500000000     
   1.65016800000000       0.345768300000000       0.330327000000000     
  0.314468300000000       0.298991800000000       0.283107100000000     
  0.267597300000000       0.251688300000000       0.236147300000000     
  0.220215200000000       0.204643100000000       0.188687900000000     
  0.173084500000000       0.157105400000000       0.141470300000000     
  0.125466500000000       0.109798100000000       9.376734000000000E-002
  7.806333999999999E-002  6.200299000000000E-002  4.626060000000000E-002
  3.016645000000000E-002  1.438099000000000E-002 -1.749992000000000E-003
 -1.758271000000000E-002 -3.375903000000000E-002 -4.964739000000000E-002
 -6.587540000000000E-002 -8.182415000000000E-002 -9.810828000000001E-002
 -0.114126900000000      -0.130479200000000      -0.146576200000000     
 -0.163007100000000      -0.179196900000000      -0.195719200000000     
 -0.212014000000000      -0.228644300000000      -0.245060700000000     
 -0.261813500000000      -0.278368400000000      -0.295262300000000     
 -0.311974500000000      -0.329031200000000      -0.345923000000000     
 -0.363164400000000      -0.380259600000000      -0.397710600000000     
 -0.415036300000000      -0.432726700000000      -0.450310500000000     
 -0.468267000000000      -0.486138900000000      -0.504396700000000     
 -0.522596600000000      -0.541192100000000      -0.559754700000000     
 -0.578725900000000      -0.597688400000000      -0.617073200000000     
 -0.636482600000000      -0.656337100000000      -0.676246000000000     
 -0.696617800000000      -0.717076500000000      -0.738020300000000     
 -0.759085200000000      -0.780654300000000      -0.802378400000000     
 -0.824631400000000      -0.847079000000000      -0.870073000000000     
